"Treatment","Control"
16.3904292742596,12.8623237392284
7.72514852569665,14.0059823535765
9.77014750905954,12.3483083830578
11.365375895001,11.9445180281422
0.855167022135737,13.3158062498662
10.9487626901375,11.5493974255006
8.825251038182,11.196542911725
6.65515423272738,14.0612748512316
8.25862116605294,12.5722208950643
8.6463516897553,13.9346463544161
11.3897706325365,11.2921718119277
11.8331570818587,11.4409111337437
4.60444983443794,10.7249049046464
10.6700155000109,14.5836358323315
13.1210726173992,12.2358599379306
6.79627844609309,10.5966568790992
12.272148823057,12.6511024222597
7.5797356096731,13.5035743291336
18.05485902457,14.0658245049626
7.88864702258473,11.8964019172635
8.91619972506567,15.7409715168834
11.0354917772169,12.5559610451087
17.5557097831941,16.1865000970049
12.6220783049884,13.8885621358542
16.0660122445879,11.5918284484511
14.2347836910238,11.1137360927005
12.1557812179047,9.40954768626609
6.21901352704392,12.1230701443108
10.4742876244883,13.0838407874311
9.08271931860622,11.4565349141838
9.65857389864389,13.6374608343876
7.13514371744828,14.7585358766416
12.8718130742936,13.7460098526119
13.1299222650077,11.6214255953958
6.61620833821179,10.7078361316008
7.40057410033044,12.4170593278608
9.61084021304503,11.0367927500987
8.09551174494763,12.278727707905
12.5856678326992,13.3355422099437
18.2271132440581,11.5507130463391
7.4140554958398,8.7236361836421
6.83859153441617,11.790543826367
11.9412592392401,13.9159201293554
3.3430722207614,14.0399703396232
8.54718836351639,9.07948579077977
10.0131671515667,14.7111928075385
12.5718556054232,12.8794604423269
8.59518858870796,11.6100551003696
2.87350573064977,12.0198316221373
15.6836166234053,13.2617291653634
8.62477629384974,11.4231835705428
13.4421745363341,13.2375573204817
8.24848684070144,13.2994114541534
15.0205761207687,9.51234146920066
12.5938698122589,13.4666841252524
10.1884232161291,13.1287384073119
12.6107940132441,12.5467713436256
5.40853863753811,11.1534680917644
12.4951529148299,11.6352654956715
7.78998269639448,12.3747975485229
16.6518588579937,12.9689613604734
14.2613567491599,13.4994882855029
10.8882369137557,15.988594624102
4.21438568988832,12.8413104511227
3.45928365242981,13.6121531806332
9.12571607543015,15.1315410676196
6.1752055468036,14.2079775112924
10.6458917146829,14.0710468341263
6.99087422348171,10.7730565584506
11.7907654739913,13.1617805748329
6.98358796988274,14.5247620976668
8.87899735125763,13.8193941934272
8.09255027531675,9.43901572439908
8.51334303464607,13.5072577306833
11.6608622766321,10.8960280388804
14.2279967366833,10.3291504898181
14.6970895562094,12.1266664380002
7.64654748182273,14.5375335810318
4.49193896900528,14.209782263158
9.31122293149783,14.7476429422541
15.0061983168904,12.2017392809796
10.5635917105943,11.366479573734
5.38723200181257,10.8688544848544
3.05081005921481,13.1684148046363
13.9711785344092,10.3128586952173
13.2974454697667,12.1251814692255
8.75620982970981,11.6527298331051
9.86896649067945,14.1135822004534
11.4678019825264,14.3666505814759
10.0906062482831,12.3748110697632
10.2569917275378,8.54431421490148
9.84412421959759,10.7944898726788
10.7626748109771,12.3161304818857
6.66571835664378,12.0028231605769
12.3331751244502,10.9424511422096
10.7217553063406,11.0638804956935
10.4570671215514,13.0348054463986
9.54587437221126,12.3349684757149
15.8189235943238,13.038463559483
15.1919018286714,13.336046713275
9.87078133977665,10.4628841283113
15.1785957310773,11.4247584871597
11.2849609282323,13.628847188731
13.0120184504911,10.3137655953314
6.78433015891548,12.709339534389
6.71883843728376,14.6688802937323
9.54355559403926,12.8022846143782
11.5177891795972,8.82236054773958
13.1089189146645,11.6030134410515
11.0427251656095,11.9943728732978
13.8687025373808,13.0876410419896
11.1369243828046,13.6978218034918
11.9564639375822,8.07852393103373
12.0063794690892,15.4414850317962
11.4571715027171,13.9667424845033
4.56607219292014,11.88691295382
14.8153294715844,14.7421822789472
7.46156582386882,15.8187426418796
12.6029245631386,12.1906061468709
8.71724907599935,13.2460106306937
8.04675312156711,14.3794532185067
13.0069378573014,14.0700839951163
9.35411777158011,12.8128216127305
13.6853691307976,12.2996119928473
7.36183127672596,14.556221874795
4.77838177761876,15.1837126265513
8.27738045853889,11.7651573158647
13.2344199218266,11.7397384023604
11.4569669748893,12.6944692814465
15.2759013649868,11.9737361221574
8.00263401987143,11.5593426766937
7.68460542981792,9.48425510476112
8.73986050801959,12.0770594390255
1.87049234041424,11.5324438015442
13.9159754409254,12.7337215615292
10.8265388473345,13.0148797027537
9.78086582622451,14.5088855153502
17.5545505720848,12.4654366875656
11.2930417414241,11.824397313765
7.35563061376442,12.0927707333973
12.5440522016118,14.751134462996
14.5217306916229,10.963979205155
8.64286349764242,12.8784061788294
14.8561590634466,13.3536782454399
10.7578517347822,12.2498911221674
9.98519419771225,11.3538161078539
16.455061443736,16.0416074771955
7.74055944143023,9.04905950952594
13.3380990945395,13.0922734771897
10.1964782822567,12.6479483948153
8.67918463136151,10.7079777744884
14.5534523597412,13.4624153242545
6.02559377258532,12.1808965229139
9.12743605340489,10.6182245633358
6.32889548583882,13.0392136577575
11.6483980941212,13.2566074371829
14.0607146860518,12.8943817212719
9.10590153861236,10.2909075338298
10.884046310727,13.5530709611686
17.2425144496832,12.9956766443461
6.95861945420954,10.1743201996602
6.70746718347295,14.0346305105964
11.8885282346342,11.1687924736978
13.3527908565696,10.8529825075056
12.3905665896997,12.9420388098407
7.36737454732223,11.8906862734917
11.673304499496,14.2400826348268
12.1915884670855,12.9953019313464
10.5323751141685,9.62786391368659
10.1219270669926,12.5350767360657
9.14656843644633,9.58175232138236
14.9909099312572,14.3982455083859
6.79825313882074,12.0520717396794
9.61810955282978,11.6303457427161
15.0887650818032,9.41714224093231
8.97899945965326,13.9922685610744
8.12330430589362,11.5484934402249
12.5446208899425,15.7323089840211
11.5720903366007,16.9598430729848
12.1797729907098,11.5037918709371
8.62582803252886,11.3733665055077
7.70611944490318,11.9598788719436
12.244461508429,12.6040235004681
14.3733571566027,11.6770534916231
15.3056850356612,10.9391387372448
11.0200174273821,9.83345997199409
11.0182210141299,10.5029014781942
8.12418119254588,11.9128214164048
6.04389274941137,13.7585302196983
8.13597049552375,12.3479717976089
12.6475108206757,13.4290045445359
13.1971529705019,11.1870594941545
15.0150116464851,13.4544927085994
10.262360934176,12.6692702411508
17.106811858637,11.6731110762016
7.19169458772688,11.5785035861072
17.420446750703,11.8464730247573
6.51880570999466,12.7211765563061
11.1615085185418,13.8820018713681
8.81327908005577,14.1260655582814
6.29972657704157,11.1069844449201
4.27370245451198,10.1530193444199
9.33495102672862,13.2022081103505
14.3754763531914,12.5793955304052
16.3843727630445,14.8704691899462
10.0536967446773,13.2349241108745
3.37833186462735,10.4401169576059
9.76976232268395,12.9704647990303
5.22393215517198,15.7784853225807
12.4326223470265,13.6078473849577
10.844273571665,11.9228689590138
16.2635455867378,11.8707946716918
10.4844042053499,15.4532111652475
7.90988431136759,14.9904014784042
8.53600420484522,12.4324336300065
8.82343640053122,13.8221517207977
4.12677234240628,11.872990919295
17.3010520203622,14.7847490898712
13.533524215596,11.5980640140847
9.66413942706624,11.9967037415063
9.56520765168903,11.2625109869865
9.02747861197689,12.178394465028
16.2856958827773,12.8515705408771
5.96932837957939,13.2320615904608
8.47462059780529,13.0917379173954
12.9045707995015,11.3367152218654
11.7426526643419,13.1686259283919
8.19192221604438,16.6487168876005
5.22829094171459,9.97740333846664
6.69566038537188,12.5343625326976
12.4955477310923,12.9134386001115
1.37020520023951,13.4244883712045
12.6330923857048,12.3652308211514
6.15547437036876,13.8472822957801
13.5902901463301,9.27531424609043
5.62381708565795,15.4663419388805
13.0583146349992,11.847052057848
9.73918142470541,11.9445581517887
8.83136530647271,12.2483542925309
10.7019328332621,13.9157472728475
11.5324181133198,12.0852882332736
5.94597560633308,11.6584853811835
9.94746503252431,11.9112221661498
8.89390392201979,12.0989212373886
6.3551299855484,11.1266126864655
11.4347483684276,14.4527163447772
7.71348268673825,11.8329360856923
7.13228914171601,11.78968886606
10.0134531472953,12.7860644283634
8.79471439042053,14.0871485979869
11.8675173352755,12.3487483466846
9.89237362121482,10.6260565277589
9.04063855093834,11.2841363280992
5.09048718744073,12.423208449644
14.6008889511321,10.9157012826737
16.7567273265292,14.3498141318298
11.0785060742289,10.4458285917538
7.15646521735974,13.2025179678166
5.21740418104347,13.1587604898739
5.33743535471155,11.4718970589202
9.13904962606995,10.9794346715328
5.04512666096969,11.8086782315646
8.41331659184208,13.5472021635618
8.17577837649228,13.0983254955865
11.6841551066328,11.1047408679454
15.7802255354025,12.949528472539
9.21276039273575,14.2349507248688
9.09467100681564,13.6085126411545
12.3044661974365,13.1811500462782
5.03021506782118,12.0224285106324
15.5611280788798,12.9241658653744
19.5302272947272,13.51740793224
16.2600887392317,11.6513027503942
13.9244062652807,13.8123124560316
7.20317273194897,12.9963431900867
20.1187303204333,13.7378496914364
13.3317527151748,13.5779336940073
9.11276956258874,11.1304851425436
11.9774918748734,13.5574745020985
14.1422360221942,14.3298043026654
-0.176151466298307,12.5343907038796
4.01223238630871,10.5464900165618
14.1864362762722,12.8701094815243
13.9578468057405,12.5447766799944
12.2360746410382,9.91530576492652
5.44359211096075,10.7928193292712
7.54995452095958,11.2968651271806
14.1398925118328,13.4019440513072
6.68069477130807,13.3096436241738
8.32889369134863,14.1798653084848
15.4512456990657,13.7911141035795
9.63222723520595,14.6572403942617
7.6759540514596,12.5932225382023
9.22332351365839,14.7162960717274
5.66192596748677,13.8725751154432
15.5744256700035,11.3773737820202
9.46406513905304,14.4951691037432
15.535627410961,14.0613206230382
13.8146372201436,13.5618353906798
11.7148604411094,11.9590446582106
8.9180699570551,10.926008341539
6.7407406959263,11.3046703265032
7.68723668583935,13.3099661042133
5.52119171812527,11.2164314542821
4.94207284501934,10.0275007178812
14.1096470936815,10.0602260295464
12.8664140100217,9.72814733051869
14.1453221527597,11.801593995173
7.11822818534061,10.0628959563188
10.5502711292503,11.5771788818487
5.46171067504785,14.2184362174553
13.5590753129545,10.725499376561
19.7023351057552,14.9814119245768
12.2483284738549,10.726690705635
8.94018215123732,12.7250810445809
18.5357523628567,11.8453760369271
14.6593090507229,12.6858327457752
14.8973528029401,13.4329070359076
12.3491894806788,12.3910272552713
14.5740025370816,15.2347785257321
17.1424571044337,12.9798707326533
14.7216262503288,13.9397613118267
4.38727561055358,12.8729367940911
15.2195761956049,10.6303580257734
17.5520591920309,12.3981470000409
10.5262233905562,15.6489053397874
10.5574330307966,10.4281860440022
9.73514408625026,13.6500064916382
7.80600917709098,12.1049800605064
8.73315102891797,11.8942608389112
9.77904490176297,12.7107535551477
12.7535248958198,11.2790782681897
10.0735504808907,11.9707196670744
10.8667595661889,15.3255422222284
4.12232371631453,12.3758169157146
15.715257969338,14.1283311783467
16.1128824577841,12.1153897937077
15.9830882092784,14.0992942515905
13.4531654448748,12.1174600262041
7.31617290191722,9.97113425509512
6.94013968278465,12.5358079632757
11.0938651389893,12.0435924737846
7.53328307470149,12.6486687742718
9.5579531864051,14.2042739471791
9.15944063001872,10.6178007865738
12.3031249107446,13.0111314213838
7.5732118425107,14.344211660854
6.84024236968953,12.0538991831901
13.2680522319098,14.0370803510171
19.8415783862943,13.3915983813027
18.6240968606442,14.0420068945472
17.3020889659691,11.0528087930524
13.2801825445718,13.1291623485986
13.9633807153346,14.4188979398414
8.63140941842503,13.2845307870588
10.0286556791583,9.5638934128029
13.2841515658989,13.8019617305306
6.07779689202832,12.4018868555302
11.4449295813918,16.7799237661409
13.0512653573694,13.7575332444838
6.72418293304862,10.3528753321611
9.38002662253027,15.2738625736131
4.21537676340173,10.7321760957038
2.43009884080432,13.9289820552186
7.43031989931726,9.24726476447008
14.0855041050697,11.1236171347611
5.87927982928708,15.9282611711966
14.4519667809434,14.654537431488
11.5673393685673,12.4153685093312
18.4369797281876,13.7193610351717
6.75369652200934,9.61596067885241
13.1422252556573,11.138233805148
11.8196228042568,12.1096856315059
8.28637595134825,10.2656093305536
14.5998888068887,11.413090503094
2.3309415733591,13.5232721521862
14.3563067700585,12.504288359096
5.42894773878946,12.636758779149
16.7043394545461,12.0273493892221
8.30136691062226,10.9560200443716
10.5120884150459,13.3867819155062
15.7784236441697,10.8172446871946
9.34705681732323,12.9150225403085
10.6633253537076,14.4811585506047
6.2775995273747,10.0747699304172
9.31254526561999,12.2434795433354
9.54459973585571,12.3967403636219
11.3823656231633,10.7692705872755
15.556681287279,14.1746437585624
7.00422718261307,12.3011397666863
10.0410523565676,8.81543169080571
6.12761881228243,15.6458862098654
2.91369732891109,10.2211104164215
16.1889111811306,11.8662337779218
7.62859545862071,15.9842767740819
13.2133406455154,10.7763760926602
13.4968268072904,11.1384866270671
6.12063590016958,10.9151464850488
13.9812764653798,14.1475041633547
8.35769764690581,11.0856290762121
4.86616052852616,10.9498490820956
9.78235535632872,12.4458632111647
15.6361265981001,11.3810731760681
19.9295733446377,11.8372445623122
7.71934606585823,11.0695933462121
7.37014523870798,10.5797503082298
9.81588083325455,11.6563320638271
8.78884337548869,12.2736424667571
5.76927453959743,12.2008409995429
7.24842624445236,13.3009523263611
13.2579445752394,13.2246443435501
12.317062209156,14.316140378975
9.92277414048588,13.6305459905257
7.90015739588367,12.7230264662833
13.9360190514375,11.9114891884944
14.9440945526861,12.9467872075488
9.17260299205415,14.4192217514303
10.2406528023973,10.55499070127
9.92745595448034,12.6855891475534
13.2228066845768,13.1192749717335
9.48279063547522,14.0556311570108
5.7651274772885,11.2856150906673
7.76793310908846,13.5406706522621
6.90432404022031,11.9966497648734
11.588043510809,10.6380286013348
14.834793277059,12.050733844972
10.1333985457308,14.0908592126239
6.38861491713492,13.9028647692664
12.3063810179415,11.3729732047749
2.03498773158656,12.9541117841046
8.57135787511767,12.8044097413066
6.60933087261171,15.0201222134272
12.6554568492517,12.0130834361292
14.6167346805478,13.6032726828818
8.01887748930259,13.8077380463526
12.0023792536822,11.9976954489632
10.7759511507868,13.2207412068996
14.7475760585455,12.7096267036103
12.0984918652,13.4859205915292
13.2950785779383,11.5589890259172
14.5094332261385,13.4975480462348
10.2786929693221,10.7166181199968
7.63411044570726,13.6716123818792
10.8150392896258,12.6308891285118
10.5978417290959,9.50031775615824
9.88377207397578,11.9208232131637
10.7910222524736,10.7553152095773
10.1653857567046,13.7689909240886
8.06611622806197,13.3112657843241
10.3587927575753,11.2878136592085
11.6900227086865,12.8362270931099
3.0840936563921,13.5849405528551
8.64553023088024,11.6298302750367
10.0559175034376,12.9702638278759
11.076635566141,11.2972563017278
15.3223145349727,12.8347349986539
10.5155965454285,14.5654227144211
10.0694197401683,13.9209796881339
12.5735007401715,11.4355800957438
16.2660134250203,10.428106067427
8.23954731490581,12.2235839449481
12.0174466494621,13.8788694041073
15.2729515360707,13.2678860328549
18.1470894425672,12.5760015367319
9.57743150754263,13.9393201541111
10.8023872906713,10.0088453976971
10.6281387303357,12.5976332282999
11.1824150312803,11.8400011875086
11.786101725246,11.5714716455089
8.12927205275019,13.4048944167762
14.3114479304016,12.6789222497639
10.0728615210832,11.6786372164605
7.83759134116123,13.8626727848761
17.0858235698367,13.5039214620371
11.1538860627038,10.7694855093801
17.3075179308152,12.9536126327945
13.9282846626089,11.9041264427644
6.67981531460654,11.1340855092043
11.8567020217284,13.267409252097
10.8823615299711,13.70457955787
14.8524136121565,11.3208979264482
10.7360181663344,14.2122165947709
10.274247088117,11.0402834043343
7.78482633963747,12.3413712968816
5.49090600736171,12.225668807008
15.6831152559594,11.0229292011137
15.2032319082838,12.1695304710051
12.3334933653974,14.1500810766976
10.6188698892169,8.70538114343674
14.4946549131546,13.1738826689673
13.8175050557249,10.9621945616316
14.1345094066478,10.5119207202186
11.2039422908654,13.8794697533667
9.21449278734482,14.9391850388759
17.3481621842304,12.5434936525081
11.7123126833657,9.65240925990341
9.52548744457229,9.37670954429729
7.31163403511332,16.7254449279748
11.8672572883336,11.163316024786
7.2586404830764,11.8471146757717
9.32777466442092,10.3890768638554
9.66637121398667,10.879078970165
9.82487285540475,12.7406460790113
10.7933542071671,12.3938221309048
4.58098675434085,9.53283516102929
19.9073125469526,13.7577725497427
10.9749632981976,12.6917480061845
11.1363820594203,11.990076921601
8.99751305402452,14.4039407544728
10.0776283861857,15.0829443771972
17.0555891748465,14.7158236050455
2.95538857869827,13.0036672326048
12.5944266382393,9.91504273396252
6.93848648479193,12.8226008864132
17.8037149006664,13.9809718898156
8.20077872929021,12.0004112708891
9.34281761467197,14.2859316505416
11.3181115549032,13.0563290569473
4.1682980040439,10.7533936537554
8.49640648948191,10.4039265677458
10.2915325047551,9.74029261826229
-0.630110581207351,14.0720801999991
15.7882271965844,12.9487781744095
16.1726701772056,13.9345257916355
11.4011582055467,12.0400612781182
9.23575674375499,13.7698627167268
10.9251650579787,12.4687212329874
11.6891095173671,12.2204904166772
5.8798490589939,10.5289819425857
9.9458503120665,12.0012104981618
16.5701774275677,10.4247222323889
11.7824647957609,11.8211573092732
6.63953879224693,13.2758159084897
7.94246458715087,11.4501726869601
8.53237854683401,14.5512320458168
8.12181498348211,14.2887662475206
6.48140871411269,13.5067074114063
10.0614839696173,9.62547799887377
6.87977682297201,11.6730987944917
12.4008959564133,11.9961212217925
7.18338730706913,12.702296109178
10.3375392629084,12.517607882484
10.3555411662058,12.9458584268156
7.73435941642813,14.6870385316185
17.5806467651738,11.3824677005339
12.7706866498183,11.4414045370788
5.41505337065577,11.6533850603844
14.0168933218712,12.9273378052172
11.9031016169726,13.6126949495248
10.4933815780842,11.3167490795894
9.65195930314225,12.0831101101753
7.58856293368434,11.7295583344234
9.75307897732543,12.9013791894572
12.1708965865103,10.4195311256649
12.334703342875,10.0316892450139
9.44821224758261,9.63943673864166
6.52659934207023,12.8696879073057
2.72835125869258,12.3972637958375
5.62471887379867,10.5315889333431
18.2608635175767,13.537007515136
9.64328642649976,14.1576681676285
15.5891172945021,13.5500477139439
10.8443139122807,10.6722593712434
12.125644144718,13.8817335949772
8.39060460241247,12.5940723523944
15.321977731057,14.8251760704097
9.70894850524379,11.96281268038
3.23303501198649,12.7998392417833
11.3885924420419,14.7144857216125
-0.762860400286934,10.808647528774
4.03041870004714,9.0585807695457
5.82468198559237,13.9334984278211
13.7217461667863,13.0983634849683
10.0312356967019,12.4986337745588
10.4496652405176,12.2883640271962
15.4754394791084,11.6248911183572
10.9341278930395,13.3823316930772
6.95457291553128,12.9723715122125
11.1799015641157,13.0854064247625
9.76137479879245,14.4327048620428
9.82721664700151,14.9575701691676
13.6343056072979,13.6943151253616
14.6919227339109,13.6266122260348
14.6450076695923,11.6243051194647
12.8117133673785,11.6221857007891
13.5634192878629,12.0898050098623
14.7264104041497,12.7002072940705
16.3390609866288,13.8693287982103
14.4180357278669,11.4780763137105
10.0920511918204,12.9661874510453
11.9830987223769,14.1575275365332
11.4456181079109,13.9599865203896
10.9159763643705,13.1682360289502
6.68914586534665,14.6210867177483
11.9920712276843,13.7080043630353
13.541365853323,11.8271957712724
6.53715569256544,13.4451171864571
10.4534200550457,13.7886696385766
7.66365044651505,13.9331188187821
6.4019811885744,14.2191000472567
10.2257774394872,12.1926580470417
9.50741462985101,14.2639982668227
13.8654785840619,14.8205054681593
6.55240991213189,9.62089599356363
8.21312517495605,14.3381005689508
9.37901308693711,11.0086708121261
6.08210047045053,12.4379325554983
10.9195017438404,13.4926499615734
7.15600281480992,14.1710709165166
3.52981477800846,12.6672465838562
5.02939177527363,12.0571227438837
6.31672081331561,11.061976881246
8.22961129680327,15.1975857138439
5.83523350153776,13.6399492486982
5.81341011577605,12.5089664590314
13.6184175813298,14.7034212820871
7.50177935526019,11.6350883034549
14.1457838946129,11.8904293017164
3.51811104815115,12.4015844803287
11.1961665287721,12.7266261500279
11.7924326279134,13.4092585465608
7.06897130686008,13.4251569150703
11.9800681959347,10.4711724163683
15.0820260562385,11.9097112690375
9.1525220911467,13.7077548655534
6.68840990450081,12.7535423243064
9.71776168527875,12.2892124368778
13.9216341797699,12.8910624843794
12.1423514941659,12.2596659901155
15.9065709645864,13.2866653845702
17.2824535278525,14.0132888562975
14.3070662007869,12.584413249669
1.77618958398652,13.1478525200624
13.3482138979039,12.7103289557341
11.1977867882206,13.0747114663514
10.8654965489645,10.0443730826669
7.83696372412223,12.3120738061737
3.04813099434933,13.807005956342
14.1408972747584,12.5248324757115
3.74627600248311,13.9788830306931
12.4799648965326,10.884745145323
19.7772225550648,13.2973044781758
13.3110270515847,13.2262500208535
6.9061508240336,13.9392641799922
11.5198552579124,12.7127131237061
12.1441783566794,14.9961351832192
15.9518751630344,11.3816038082317
15.0040364649575,9.24532292092055
5.1722310426859,13.6102758896972
8.79386044225894,12.4869407382012
16.1300129974741,11.5013256445989
4.07794503872417,11.4233021799205
5.82508527030554,11.2779470619462
7.88538111711118,11.6686373241757
7.25523566262931,12.0892836901793
9.57561868184267,13.1031049380966
7.95506194062495,12.4110612873947
8.22961743939957,9.66023251172031
8.84278507127278,10.9396815728889
5.51446350276983,11.3522548836193
5.13681542268973,10.5063108939921
12.335919837087,11.3374888241263
10.6376645239183,12.7519161584734
8.56149076275879,11.4007345853713
14.3925386546199,11.6411212460039
10.978645045395,12.5228624105356
7.55382196141102,14.0837432564561
16.515163585573,13.3791482625133
14.4190256428167,14.3268561304045
14.1864662712118,15.0236845725907
8.29716614457056,11.7891646064091
10.5118584730272,12.1526124417285
11.8154312320366,15.8700657774332
8.96279337918976,11.0069072535248
10.7588133328962,11.6431248713984
11.1630706959445,11.1311908208617
8.54722807859458,11.4761593023844
7.71396870867621,13.4299871266029
8.80864053400595,14.0044329733229
17.1247700209208,12.8125677004423
12.9582315323448,14.438903819384
9.83318208008287,13.7006729797877
9.83775833956767,13.8618954574556
7.77269912757468,14.4046815465689
10.0735117300142,13.0082869051893
11.4725506323908,12.9779807277994
10.8244659396161,14.1829353018595
11.526012957212,12.2044092492865
12.7711059190045,13.6675797449247
10.8665303256295,14.6187686249031
6.27895871999104,14.4597253399322
11.4515695336061,12.3155320784933
12.2020463058956,12.5704026712889
10.2809868124498,10.732587459353
11.3648893657205,13.2166836944915
9.3914848886605,11.8404117529836
4.54973682342391,13.3735723225795
6.47000695058247,14.2882183706933
17.0948193007447,11.3451897213112
4.92910924091133,15.4650801388026
8.90688274033046,13.1474969485016
5.00892831242527,12.1261594263516
16.061189714976,13.7944397898063
10.010757965888,10.6901189012482
12.0674683766274,12.9410297480922
10.614483351316,11.1563032552872
6.8833433326571,9.95785956971597
10.3960902432355,14.3034311089889
15.7984778778927,10.5349640890946
10.4233923525353,12.2162413396292
12.3623020894654,12.4302743810982
9.46680336965973,13.0621246061043
10.5517432501915,11.730114318624
7.65201462382388,11.8377095299598
11.4428451787613,13.8106942497656
14.1022974073657,13.781887757867
18.5433676499016,11.1592660429032
7.39369001786138,13.9351009082376
9.47917245727753,12.5102437905387
9.32368255646472,12.9219470888938
10.9655372655608,12.7203212403679
6.84503154170644,11.6718449447717
10.9995854588187,12.071619228355
9.39679657253182,12.8033294999931
13.8679563293824,14.6044226315557
8.05738201638484,14.6500087121087
2.78874706291387,14.9302225071831
8.53717200502238,11.8650305204029
10.4014709311752,12.9739457074715
12.3236056030713,13.7203320796146
7.15488744542731,13.8992515821113
8.03348793510706,15.5600601666342
12.6952499115826,11.7514856344476
14.1935274984798,10.3952695250697
11.4870384115893,12.9975230529852
13.8285469339717,12.8788399471359
12.2612961509577,15.6939297313823
17.4687342462018,14.0051970019387
5.94154766638507,12.635765058818
11.8635196818798,13.0849233887964
11.8098813835924,12.8064570028235
10.6761652396047,10.8708521978792
9.63398099739651,16.1763874892102
3.15068851099581,11.4980465917154
13.8424882865926,13.1993413507765
3.19698704962833,8.78213409180637
13.7807133756598,14.4767400495159
10.1674538298784,11.3964406547621
9.83234707661134,12.9786078437782
5.24829099268856,9.21275222646476
8.25302524191344,12.4121619372899
7.48104208554811,14.1721917097512
15.2050453580879,15.1217011677865
15.3548570619177,11.4131983060332
16.7598672281057,12.5389054015426
12.9608364816635,13.8247126409406
6.2055253888571,12.4908489592601
10.1788361671303,13.5838801018668
6.46803518889934,10.361810174753
11.7614464739768,11.7570641442227
11.8637588028379,10.6086815880976
7.27890904411696,13.2559151357763
15.37307757203,10.9351315301457
14.0088516693359,13.0734350692941
10.9081664164584,15.9696746697875
5.58548011986162,14.3352615854359
16.8394353847728,13.3635211645893
15.6684572958243,11.9546971922536
8.38737849972619,11.2391101985231
9.99894894274461,13.6580604589783
9.86053380320916,14.7419438382859
13.7951860653144,12.5057131245436
11.3098143500266,12.764348497297
2.31872888775103,14.4493538758464
8.73636990524879,12.3923154494464
6.63447870312621,12.2974993140916
9.23981564200473,13.5028414721651
10.8351203053529,14.7998506944986
12.1882776167919,13.5514256717293
15.840714835411,11.6939209659205
10.8289178547007,12.1885457630777
4.95549032329718,12.1676585821342
6.80866778086294,12.3460801596943
11.7916380140801,12.9609243379445
12.4463983748595,12.1111007793784
11.3508195909694,14.8284700305468
21.1091538004801,12.1025286912416
9.4352165776311,13.3077442411256
9.48704970269514,11.8471997833988
